<RecentFiles>
  <RecentFiles>
    <File id="BD6CFB83-531A-4559-9EEA-509EC129F5BF/d:Graphics/d:Sprites/f:ISprite.cs" caret="304" fromTop="8" />
    <File id="BD6CFB83-531A-4559-9EEA-509EC129F5BF/d:Entities/f:IEntity.cs" caret="0" fromTop="0" />
    <File id="BD6CFB83-531A-4559-9EEA-509EC129F5BF/d:Entities/f:ICharacter.cs" caret="328" fromTop="13" />
    <File id="7020124F-9FFC-4AC3-8F3D-AAB8E0240759/f:DemoGame.Client.csproj/l:..?..?..?..?Downloads?NetGore?DemoGame.Client?DemoGame.Client.csproj" caret="0" fromTop="0" />
    <File id="7020124F-9FFC-4AC3-8F3D-AAB8E0240759/f:DemoGame.GUITester.csproj/l:..?..?..?..?Downloads?NetGore?DemoGame.GUITester?DemoGame.GUITester.csproj" caret="0" fromTop="0" />
    <File id="BD6CFB83-531A-4559-9EEA-509EC129F5BF/f:GameData.cs" caret="288" fromTop="9" />
    <File id="BD6CFB83-531A-4559-9EEA-509EC129F5BF/d:Graphics/d:Sprites/f:Sprite.cs" caret="308" fromTop="12" />
    <File id="BD6CFB83-531A-4559-9EEA-509EC129F5BF/d:Graphics/d:Sprites/f:AnimatedSprite.cs" caret="255" fromTop="0" />
    <File id="CCCE8174-1D4D-41D8-B62C-93F75FF01AA2/d:Graphics/d:Sprites/f:WhenAnimatedSpriteFrameIncreases.cs" caret="695" fromTop="20" />
    <File id="CCCE8174-1D4D-41D8-B62C-93F75FF01AA2/d:Entities/f:WhenCharacterIsLoaded.cs" caret="159" fromTop="8" />
    <File id="BD6CFB83-531A-4559-9EEA-509EC129F5BF/d:Entities/f:Character.cs" caret="579" fromTop="21" />
    <File id="BD6CFB83-531A-4559-9EEA-509EC129F5BF/d:Entities/f:Player.cs" caret="1180" fromTop="36" />
    <File id="BD6CFB83-531A-4559-9EEA-509EC129F5BF/f:Game.cs" caret="912" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="BD6CFB83-531A-4559-9EEA-509EC129F5BF/d:Graphics/d:Sprites/f:ISprite.cs" caret="304" fromTop="8" />
    <File id="BD6CFB83-531A-4559-9EEA-509EC129F5BF/d:Graphics/d:Sprites/f:Sprite.cs" caret="719" fromTop="21" />
    <File id="BD6CFB83-531A-4559-9EEA-509EC129F5BF/f:GameData.cs" caret="304" fromTop="9" />
    <File id="BD6CFB83-531A-4559-9EEA-509EC129F5BF/d:Entities/f:ICharacter.cs" caret="328" fromTop="13" />
    <File id="BD6CFB83-531A-4559-9EEA-509EC129F5BF/f:Game.cs" caret="2550" fromTop="36" />
    <File id="CCCE8174-1D4D-41D8-B62C-93F75FF01AA2/d:Entities/f:WhenCharacterIsLoaded.cs" caret="183" fromTop="8" />
    <File id="CCCE8174-1D4D-41D8-B62C-93F75FF01AA2/d:Graphics/d:Sprites/f:WhenAnimatedSpriteFrameIncreases.cs" caret="695" fromTop="20" />
    <File id="BD6CFB83-531A-4559-9EEA-509EC129F5BF/d:Graphics/d:Sprites/f:AnimatedSprite.cs" caret="633" fromTop="20" />
    <File id="BD6CFB83-531A-4559-9EEA-509EC129F5BF/d:Entities/f:Character.cs" caret="579" fromTop="21" />
    <File id="BD6CFB83-531A-4559-9EEA-509EC129F5BF/d:Entities/f:Player.cs" caret="1013" fromTop="20" />
  </RecentEdits>
</RecentFiles>
